
+-+-+-+-+-+-+-+-+
|i|R|a|M|u|T|e|Q| - Thu Jan  1 21:17:36 2026
+-+-+-+-+-+-+-+-+


Nombre de textes: 6
Nombre de segments de texte: 20542
Nombre de formes: 14240
Nombre d'occurrences: 728773
Nombre de lemmes: 9859
Nombre de formes actives: 8954
Nombre de formes supplémentaires: 905
Nombre de formes actives avec une fréquence >= 3: 5175
Moyenne de formes par segment: 35.477217
Nombre de classes: 5
20518 segments classés sur 20542 (99.88%)

###########################
temps : 0h 0m 32s
###########################

classe 1 - 5427 uce sur 20518 - 26.45%
    0|  677|  1003|  67.5| 913.344|     nom|                 man	  < 0,0001
   81|   87|   179|  48.6|  45.555|     nom|             collins	  < 0,0001
   82|  231|   603| 38.31|  44.908|     nom|              manner	  < 0,0001
   83|   38|    59| 64.41|   43.82|     ver|             provide	  < 0,0001
   84|  151|   364| 41.48|  43.052|      nr|           knightley	  < 0,0001
   85|   35|    53| 66.04|  42.807|      nr|            campbell	  < 0,0001
   86|   33|    49| 67.35|  42.229|     nom|               youth	  < 0,0001
   87|   31|    45| 68.89|  41.753|     nom|        independence	  < 0,0001
   88|   52|    93| 55.91|   41.69|      nr|               lizzy	  < 0,0001
   89|   30|    43| 69.77|  41.562|      nr|             natured	  < 0,0001
   90|   83|   175| 47.43|   39.93|     nom|                 pay	  < 0,0001
   91|   57|   107| 53.27|  39.774|     nom|               style	  < 0,0001
   92|   35|    55| 63.64|    39.2|      nr|           fortunate	  < 0,0001
   93|   93|   204| 45.59|  38.794|     adj|                high	  < 0,0001
   94|   42|    72| 58.33|  37.756|     nom|             hundred	  < 0,0001
   95|   51|    94| 54.26|  37.529|     nom|            relation	  < 0,0001
   96|   38|    63| 60.32|  37.259|     nom|              single	  < 0,0001
   97|   48|    87| 55.17|  37.051|     adj|                rich	  < 0,0001
   98|   20|    25|  80.0|  36.896|     nom|           allowance	  < 0,0001
   99|   21|    27| 77.78|  36.613|     nom|      accomplishment	  < 0,0001
  100|   57|   110| 51.82|  36.585|     ver|              attach	  < 0,0001
  101|   25|    35| 71.43|   36.46|     nom|         independent	  < 0,0001
  102|   22|    29| 75.86|  36.448|     nom|             quality	  < 0,0001
  103|   13|    13| 100.0|  36.172|     ver|             educate	  < 0,0001
  104|  421|  1249| 33.71|  36.004|     adj|               great	  < 0,0001
  105|  121|   289| 41.87|  35.821|     nom|                sort	  < 0,0001
  106|   82|   178| 46.07|  35.521|     nom|         consequence	  < 0,0001
  107|   79|   171|  46.2|  34.571|     adj|              common	  < 0,0001
  108|   43|    77| 55.84|  34.327|     nom|              vanity	  < 0,0001
  109|   19|    24| 79.17|  34.325|     nom|              tenant	  < 0,0001
  110|   66|   136| 48.53|  34.308|     nom|              humour	  < 0,0001
  111|   61|   123| 49.59|   34.07|     adj|              secure	  < 0,0001
  112|   23|    32| 71.88|  33.995|     adj|               silly	  < 0,0001
  113|   39|    68| 57.35|  33.492|     nom|               teach	  < 0,0001
  114|   90|   204| 44.12|  33.061|     nom|             husband	  < 0,0001
  115|  205|   553| 37.07|  32.952|      nr|                jane	  < 0,0001
  116|   26|    39| 66.67|  32.486|     nom|      recommendation	  < 0,0001
  117|   83|   186| 44.62|  31.867|     nom|               offer	  < 0,0001
  118|   23|    33|  69.7|  31.777|      nr|            generous	  < 0,0001
  119|   23|    33|  69.7|  31.777|     nom|                rule	  < 0,0001
  120|   13|    14| 92.86|  31.758|     nom|              entail	  < 0,0001
  121|   47|    90| 52.22|  30.864|      nr|              eldest	  < 0,0001
  122|   43|    80| 53.75|  30.768|     adj|              choice	  < 0,0001
  123|   26|    40|  65.0|  30.616|      nr|             hearted	  < 0,0001
  124|   38|    68| 55.88|   30.38|     nom|                 die	  < 0,0001
  125|   25|    38| 65.79|  30.286|     nom|             pursuit	  < 0,0001
  126|   24|    36| 66.67|  29.983|     adj|             foolish	  < 0,0001
  127|   15|    18| 83.33|  29.965|     nom|            estimate	  < 0,0001
  128|   28|    45| 62.22|  29.665|      nr|              taylor	  < 0,0001
  129|   28|    45| 62.22|  29.665|     nom|            inferior	  < 0,0001
  130|   16|    20|  80.0|   29.51|     nom|              sailor	  < 0,0001
  131|   16|    20|  80.0|   29.51|     nom|            moderate	  < 0,0001
  132|   66|   142| 46.48|  29.486|     nom|               worth	  < 0,0001
  133|   22|    32| 68.75|  29.478|     nom|             ability	  < 0,0001
  134|   27|    43| 62.79|  29.252|     nom|              female	  < 0,0001
  135|   17|    22| 77.27|  29.241|     nom|           governess	  < 0,0001
  136|   17|    22| 77.27|  29.241|     nom|               widow	  < 0,0001
  137|  123|   308| 39.94|  29.229|     ver|              assure	  < 0,0001
  138|  165|   438| 37.67|  28.968|     ver|          understand	  < 0,0001
  139|   75|   168| 44.64|  28.819|     nom|                case	  < 0,0001
  140|   31|    53| 58.49|  28.041|     nom|            property	  < 0,0001
  141|   62|   133| 46.62|  27.986|     nom|              favour	  < 0,0001
  142|   13|    15| 86.67|  27.979|     nom|      respectability	  < 0,0001
  143|   13|    15| 86.67|  27.979|     nom|           discharge	  < 0,0001
  144|   10|    10| 100.0|  27.821|     nom|                fame	  < 0,0001
  145|   14|    17| 82.35|  27.332|     nom|             baronet	  < 0,0001
  146|   78|   179| 43.58|  27.223|     adj|                true	  < 0,0001
  147|   21|    31| 67.74|  27.211|     nom|         superiority	  < 0,0001
  148|   38|    71| 53.52|  26.839|     nom|             expense	  < 0,0001
  150|   17|    23| 73.91|  26.664|     nom|            regiment	  < 0,0001
  151|   24|    38| 63.16|  26.369|      nr|             forster	  < 0,0001
  152|   11|    12| 91.67|  26.251|      nr|     unexceptionable	  < 0,0001
  153|   11|    12| 91.67|  26.251|     ver|             inherit	  < 0,0001
  154|   11|    12| 91.67|  26.251|      nr|        advantageous	  < 0,0001
  155|   30|    52| 57.69|  26.157|     nom|            domestic	  < 0,0001
  156|   27|    45|  60.0|  26.094|     nom|           clergyman	  < 0,0001
  157|   26|    43| 60.47|  25.628|     ver|             promote	  < 0,0001
  158|   59|   128| 46.09|  25.549|     nom|         disposition	  < 0,0001
  159|   53|   112| 47.32|  25.217|     nom|               habit	  < 0,0001
  160|    9|     9| 100.0|  25.038|     nom|          preferment	  < 0,0001
  161|    9|     9| 100.0|  25.038|     nom|           affluence	  < 0,0001
  162|   91|   221| 41.18|  24.905|     nom|             respect	  < 0,0001
  163|  143|   380| 37.63|  24.883|      nr|             harriet	  < 0,0001
  164|  148|   396| 37.37|  24.768|     adj|                kind	  < 0,0001
  165|   13|    16| 81.25|  24.718|     nom|             economy	  < 0,0001
  166|   18|    26| 69.23|  24.491|     nom|                debt	  < 0,0001
  167|   87|   210| 41.43|  24.469|      nr|           churchill	  < 0,0001
  168|   17|    24| 70.83|  24.331|     adj|              strict	  < 0,0001
  169|   17|    24| 70.83|  24.331|     ver|              exceed	  < 0,0001
  170|   16|    22| 72.73|  24.245|     nom|             musical	  < 0,0001
  171|   35|    66| 53.03|  24.047|     ver|             connect	  < 0,0001
  172|   68|   156| 43.59|  23.738|     ver|              depend	  < 0,0001
  173|   36|    69| 52.17|  23.549|     adj|               plain	  < 0,0001
  174|   50|   106| 47.17|  23.514|     ver|           recommend	  < 0,0001
  175|   44|    90| 48.89|  23.396|     ver|              belong	  < 0,0001
  176|   39|    77| 50.65|  23.266|     nom|              design	  < 0,0001
  177|   24|    40|  60.0|  23.189|     ver|          accomplish	  < 0,0001
  178|   19|    29| 65.52|  22.784|      nr|           imprudent	  < 0,0001
  179|   26|    45| 57.78|  22.752|     nom|              parent	  < 0,0001
  180|   23|    38| 60.53|  22.724|     nom|            valuable	  < 0,0001
  181|   11|    13| 84.62|  22.623|     nom|           incumbent	  < 0,0001
  182|   11|    13| 84.62|  22.623|     nom|            fourteen	  < 0,0001
  183|   11|    13| 84.62|  22.623|     nom|           associate	  < 0,0001
  184|   44|    91| 48.35|  22.538|      nr|           generally	  < 0,0001
  185|   81|   196| 41.33|  22.512|     nom|               equal	  < 0,0001
  186|    8|     8| 100.0|  22.254|     nom|             soldier	  < 0,0001
  187|    8|     8| 100.0|  22.254|     nom|             militia	  < 0,0001
  188|    8|     8| 100.0|  22.254|     nom|             annuity	  < 0,0001
  189|   16|    23| 69.57|  22.002|     nom|            alliance	  < 0,0001
  190|   13|    17| 76.47|  21.883|     nom|             poverty	  < 0,0001
  191|   13|    17| 76.47|  21.883|     ver|             qualify	  < 0,0001
  192|   15|    21| 71.43|  21.861|     ver|             entitle	  < 0,0001
  193|   29|    53| 54.72|  21.825|     nom|             history	  < 0,0001
  194|   24|    41| 58.54|  21.742|     nom|            personal	  < 0,0001
  195|   76|   183| 41.53|  21.585|     adj|            handsome	  < 0,0001
  196|   28|    51|  54.9|  21.275|     adj|               proud	  < 0,0001
  197|   23|    39| 58.97|  21.247|      nr|                  de	  < 0,0001
  198|   43|    90| 47.78|  21.137|     nom|               merit	  < 0,0001
  199|   19|    30| 63.33|  21.009|     nom|       establishment	  < 0,0001
  200|   19|    30| 63.33|  21.009|      nr|          peculiarly	  < 0,0001
  201|    9|    10|  90.0|   20.77|     nom|        presentation	  < 0,0001
  202|   54|   121| 44.63|  20.675|      nr|           extremely	  < 0,0001
  203|  108|   282|  38.3|  20.632|     nom|                care	  < 0,0001
  204|   24|    42| 57.14|   20.38|     nom|        introduction	  < 0,0001
  205|   43|    91| 47.25|  20.333|     ver|               bless	  < 0,0001
  206|   81|   201|  40.3|  20.011|     nom|              nature	  < 0,0001
  207|   10|    12| 83.33|  19.971|     nom|               shire	  < 0,0001
  208|   14|    20|  70.0|  19.517|      nr|          unaffected	  < 0,0001
  209|   14|    20|  70.0|  19.517|     ver|              resign	  < 0,0001
  210|    7|     7| 100.0|  19.472|     adj|             wealthy	  < 0,0001
  211|    7|     7| 100.0|  19.472|      nr|            impudent	  < 0,0001
  212|    7|     7| 100.0|  19.472|      nr|        contemptible	  < 0,0001
  213|    7|     7| 100.0|  19.472|     nom|            advocate	  < 0,0001
  214|   40|    84| 47.62|  19.429|     nom|                suit	  < 0,0001
  215|   13|    18| 72.22|  19.402|     nom|           seventeen	  < 0,0001
  216|   13|    18| 72.22|  19.402|     nom|          liberality	  < 0,0001
  217|   13|    18| 72.22|  19.402|     nom|              amount	  < 0,0001
  218|   19|    31| 61.29|  19.372|     nom|           matrimony	  < 0,0001
  219|   22|    38| 57.89|   19.35|      nr|              bourgh	  < 0,0001
  220|   22|    38| 57.89|   19.35|     ver|        congratulate	  < 0,0001
  221|   38|    79|  48.1|   19.11|     nom|         improvement	  < 0,0001
  222|   46|   101| 45.54|  19.023|     adj|                 law	  < 0,0001
  223|   18|    29| 62.07|  18.939|      nr|                born	  < 0,0001
  224|   55|   127| 43.31|  18.666|     nom|                sake	  < 0,0001
  225|   94|   244| 38.52|  18.507|     adj|              pretty	  < 0,0001
  226|   25|    46| 54.35|  18.445|     nom|                harm	  < 0,0001
  227|   20|    34| 58.82|  18.347|     nom|           condition	  < 0,0001
  228|  141|   393| 35.88|  18.307|     nom|             opinion	  < 0,0001
  229|    8|     9| 88.89|  18.044|     nom|           performer	  < 0,0001
  230|    8|     9| 88.89|  18.044|      nr|         matrimonial	  < 0,0001
  231|   22|    39| 56.41|  18.029|     nom|              thirty	  < 0,0001
  232|   24|    44| 54.55|  17.892|     nom|                luck	  < 0,0001
  233|   21|    37| 56.76|  17.501|     nom|         distinction	  < 0,0001
  234|   14|    21| 66.67|  17.477|     nom|                 sum	  < 0,0001
  235|   14|    21| 66.67|  17.477|     nom|               class	  < 0,0001
  236|   32|    65| 49.23|  17.395|     nom|            elegance	  < 0,0001
  237|   12|    17| 70.59|  17.039|      nr|            suitable	  < 0,0001
  238|   12|    17| 70.59|  17.039|     nom|          pretension	  < 0,0001
  239|   12|    17| 70.59|  17.039|      nr|             ireland	  < 0,0001
  240|   12|    17| 70.59|  17.039|     ver|             acquire	  < 0,0001
  241|   10|    13| 76.92|  17.035|     nom|            nineteen	  < 0,0001
  242|   10|    13| 76.92|  17.035|     ver|           captivate	  < 0,0001
  243|   20|    35| 57.14|  16.978|      nr|            elliot_s	  < 0,0001
  244|   11|    15| 73.33|  16.961|     nom|               prize	  < 0,0001
  245|   37|    79| 46.84|  16.941|     nom|           neighbour	  < 0,0001
  246|  107|   289| 37.02|  16.848|     nom|              bennet	  < 0,0001
  247|    6|     6| 100.0|  16.689|     nom|           mercenary	  < 0,0001
  248|    6|     6| 100.0|  16.689|     nom|               vouch	  < 0,0001
  249|    6|     6| 100.0|  16.689|     nom|              patron	  < 0,0001
  250|    6|     6| 100.0|  16.689|     nom|          ordination	  < 0,0001
  251|    6|     6| 100.0|  16.689|     nom|               fight	  < 0,0001
  252|   44|    99| 44.44|  16.558|     nom|               fault	  < 0,0001
  253|   19|    33| 57.58|  16.461|     ver|            hesitate	  < 0,0001
  254|   45|   102| 44.12|  16.448|     nom|          importance	  < 0,0001
  255|   21|    38| 55.26|  16.247|     nom|          attraction	  < 0,0001
  256|   21|    38| 55.26|  16.247|     nom|              active	  < 0,0001
  257|   15|    24|  62.5|  16.052|      nr|           campbells	  < 0,0001
  258|   15|    24|  62.5|  16.052|     nom|            eligible	  < 0,0001
  259|   31|    64| 48.44|  15.954|     adj|             private	  < 0,0001
  260|   18|    31| 58.06|  15.951|     nom|            shepherd	  < 0,0001
  261|   95|   254|  37.4|  15.856|     nom|              matter	  < 0,0001
  262|   26|    51| 50.98|  15.814|     nom|             officer	  < 0,0001
  263|   14|    22| 63.64|  15.655|     nom|                fool	  < 0,0001
  264|   22|    41| 53.66|  15.634|      nr|            ignorant	  < 0,0001
  265|   80|   208| 38.46|  15.584|     adj|               frank	  < 0,0001
  266|   17|    29| 58.62|   15.45|      nr|          acceptable	  < 0,0001
  267|   43|    98| 43.88|  15.374|     nom|           objection	  < 0,0001
  268|    7|     8|  87.5|  15.333|     nom|              polish	  < 0,0001
  269|    7|     8|  87.5|  15.333|     ver|            dispense	  < 0,0001
  270|    7|     8|  87.5|  15.333|     nom|           disparity	  < 0,0001
  271|    7|     8|  87.5|  15.333|     nom|               prose	  < 0,0001
  272|    7|     8|  87.5|  15.333|     ver|             destine	  < 0,0001
  273|   13|    20|  65.0|  15.293|     nom|           deficient	  < 0,0001
  274|   13|    20|  65.0|  15.293|     nom|           assertion	  < 0,0001
  275|   44|   101| 43.56|  15.282|     nom|               pride	  < 0,0001
  276|   57|   139| 41.01|  15.245|     adj|                easy	  < 0,0001
  277|   65|   163| 39.88|  15.227|     nom|               taste	  < 0,0001
  278|   31|    65| 47.69|  15.125|     nom|        considerable	   0.00010
  279|   21|    39| 53.85|  15.075|     nom|              school	   0.00010
  280|   12|    18| 66.67|  14.978|     adj|             correct	   0.00010
  281|   16|    27| 59.26|   14.96|     nom|          perfection	   0.00010
  282|   29|    60| 48.33|  14.813|     nom|               unite	   0.00011
  283|   64|   161| 39.75|  14.759|     nom|               judge	   0.00012
  284|   10|    14| 71.43|  14.569|      nr|              morton	   0.00013
  285|   10|    14| 71.43|  14.569|     nom|               trade	   0.00013
  286|   10|    14| 71.43|  14.569|     nom|        extravagance	   0.00013
  287|    9|    12|  75.0|  14.548|      nr|         extravagant	   0.00013
  288|    9|    12|  75.0|  14.548|     ver|                 err	   0.00013
  289|    9|    12|  75.0|  14.548|     nom|              author	   0.00013
  290|  102|   280| 36.43|   14.53|     nom|        circumstance	   0.00013
  291|   49|   117| 41.88|  14.402|      nr|           excellent	   0.00014
  292|   35|    77| 45.45|  14.349|     adj|             capable	   0.00015
  293|   28|    58| 48.28|  14.243|     ver|                 owe	   0.00016
  294|   32|    69| 46.38|  14.131|      nr|               lucas	   0.00017
  295|   72|   187|  38.5|  14.092|     nom|              honour	   0.00017
  296|   87|   234| 37.18|  14.007|     nom|              regard	   0.00018
  297|   21|    40|  52.5|   13.98|      nr|          remarkably	   0.00018
  298|   26|    53| 49.06|  13.959|     nom|              nephew	   0.00018
  299|    5|     5| 100.0|  13.907|     nom|            standard	   0.00019
  300|    5|     5| 100.0|  13.907|     adj|                pert	   0.00019
  301|    5|     5| 100.0|  13.907|      nr|         permanently	   0.00019
  302|    5|     5| 100.0|  13.907|      nr|           pecuniary	   0.00019
  303|    5|     5| 100.0|  13.907|     nom|               marri	   0.00019
  304|    5|     5| 100.0|  13.907|     nom|               legal	   0.00019
  305|    5|     5| 100.0|  13.907|      nr|           illiberal	   0.00019
  306|    5|     5| 100.0|  13.907|      nr|             hayters	   0.00019
  307|    5|     5| 100.0|  13.907|      nr|           downright	   0.00019
  308|    5|     5| 100.0|  13.907|      nr|       complimentary	   0.00019
  309|    5|     5| 100.0|  13.907|     nom|          competence	   0.00019
  310|    5|     5| 100.0|  13.907|     nom|              addict	   0.00019
  311|    5|     5| 100.0|  13.907|     nom|         acquirement	   0.00019
  312|   54|   133|  40.6|  13.781|     ver|             deserve	   0.00020
  313|   13|    21|  61.9|  13.583|     nom|             fifteen	   0.00022
  314|   13|    21|  61.9|  13.583|      nr|            weymouth	   0.00022
  315|   13|    21|  61.9|  13.583|     nom|                king	   0.00022
  316|   31|    67| 46.27|  13.572|      nr|             elegant	   0.00022
  317|   46|   110| 41.82|  13.427|     nom|           favourite	   0.00024
  318|   28|    59| 47.46|  13.423|     nom|              esteem	   0.00024
  319|  117|   332| 35.24|  13.406|     adj|                 bad	   0.00025
  320|   32|    70| 45.71|  13.399|     nom|               treat	   0.00025
  321|   32|    70| 45.71|  13.399|     ver|              behave	   0.00025
  322|   47|   113| 41.59|  13.393|     ver|           introduce	   0.00025
  323|   50|   122| 40.98|  13.326|      nr|             ferrars	   0.00026
  324|  282|   889| 31.72|  13.272|     adj|                dear	   0.00026
  325|   33|    73| 45.21|  13.247|     ver|              inform	   0.00027
  326|   15|    26| 57.69|  13.062|     nom|           sweetness	   0.00030
  327|   17|    31| 54.84|  12.862|      nr|           surprized	   0.00033
  328|   27|    57| 47.37|  12.857|      nr|             meryton	   0.00033
  329|   56|   141| 39.72|  12.844|     nom|              praise	   0.00033
  330|   24|    49| 48.98|  12.815|      nr|         undoubtedly	   0.00034
  331|   11|    17| 64.71|    12.8|     nom|            eighteen	   0.00034
  332|   11|    17| 64.71|    12.8|     nom|           provision	   0.00034
  333|    6|     7| 85.71|  12.642|     nom|         transaction	   0.00037
  334|    6|     7| 85.71|  12.642|     ver|             survive	   0.00037
  335|    6|     7| 85.71|  12.642|      nr|          respective	   0.00037
  336|    6|     7| 85.71|  12.642|     ver|              refine	   0.00037
  337|    6|     7| 85.71|  12.642|     nom|           greatness	   0.00037
  338|    6|     7| 85.71|  12.642|      nr|          affectedly	   0.00037
  339|   22|    44|  50.0|  12.571|     nom|              memory	   0.00039
  340|   14|    24| 58.33|  12.556|     nom|                heir	   0.00039
  341|   10|    15| 66.67|   12.48|     ver|             solicit	   0.00041
  342|   10|    15| 66.67|   12.48|     nom|               moral	   0.00041
  343|   10|    15| 66.67|   12.48|      nr|          consistent	   0.00041
  344|   10|    15| 66.67|   12.48|      nr|          churchills	   0.00041
  345|   51|   127| 40.16|  12.343|      nr|               lydia	   0.00044
  346|   50|   124| 40.32|  12.341|     nom|              chance	   0.00044
  347|   16|    29| 55.17|  12.315|     nom|         twelvemonth	   0.00044
  348|   16|    29| 55.17|  12.315|     adj|            unworthy	   0.00044
  349|   16|    29| 55.17|  12.315|     ver|              manage	   0.00044
  350|   18|    34| 52.94|  12.286|     ver|            conceive	   0.00045
  351|    9|    13| 69.23|  12.238|     nom|               model	   0.00046
  352|    9|    13| 69.23|  12.238|      nr|          intimately	   0.00046
  353|    7|     9| 77.78|  12.194|      nr|              sussex	   0.00047
  354|    7|     9| 77.78|  12.194|     nom|               stamp	   0.00047
  355|    7|     9| 77.78|  12.194|     nom|              lawyer	   0.00047
  356|    7|     9| 77.78|  12.194|     nom|         infatuation	   0.00047
  357|    7|     9| 77.78|  12.194|     nom|             decease	   0.00047
  358|   13|    22| 59.09|  12.062|      nr|          ridiculous	   0.00051
  359|   13|    22| 59.09|  12.062|     nom|          simplicity	   0.00051
  360|   13|    22| 59.09|  12.062|     nom|             modesty	   0.00051
  361|   93|   260| 35.77|  11.756|     nom|               power	   0.00060
  362|   62|   162| 38.27|   11.73|     nom|                plan	   0.00061
  363|   17|    32| 53.12|  11.723|     nom|               grace	   0.00061
  364|   12|    20|  60.0|  11.583|     nom|           judgement	   0.00066
  365|   12|    20|  60.0|  11.583|     nom|                gift	   0.00066
  366|   20|    40|  50.0|  11.426|     nom|             benefit	   0.00072
  367|   77|   210| 36.67|  11.384|     ver|             imagine	   0.00074
  368|   14|    25|  56.0|  11.235|     nom|        commendation	   0.00080
  369|   14|    25|  56.0|  11.235|     nom|             sixteen	   0.00080
  370|   35|    82| 42.68|  11.152|     nom|                term	   0.00083
  371|   11|    18| 61.11|  11.126|     nom|            stranger	   0.00085
  372|    4|     4| 100.0|  11.125|     nom|           violation	   0.00085
  373|    4|     4| 100.0|  11.125|      nr|       unembarrassed	   0.00085
  374|    4|     4| 100.0|  11.125|     nom|         undesirable	   0.00085
  375|    4|     4| 100.0|  11.125|     adj|                sour	   0.00085
  376|    4|     4| 100.0|  11.125|      nr|         respectably	   0.00085
  377|    4|     4| 100.0|  11.125|     nom|              rector	   0.00085
  378|    4|     4| 100.0|  11.125|      nr|             pompous	   0.00085
  379|    4|     4| 100.0|  11.125|     nom|            overture	   0.00085
  380|    4|     4| 100.0|  11.125|     nom|           obscurity	   0.00085
  381|    4|     4| 100.0|  11.125|     nom|            nobility	   0.00085
  382|    4|     4| 100.0|  11.125|      nr|            merciful	   0.00085
